Number,Chinese,Croatian,Czech,Danish,Dutch,English,Estonian,Finnish,French,German,Hungarian,Italian,Japanese,Norwegian,Polish,Portuguese,Romanian,Spanish,Swedish,Turkish,Welsh (masculine),Welsh (feminine),Scottish Gaelic (Traditional),Scottish Gaelic (Modern)
56,wushiliu,pedeset šest,padesátshest,seksoghalvtreds,zesenvijftig,fifty-six,viiskümmend kuus,viisikymmentäkuusi,cinquante-six,sechsundfunfzig,ötvenhat,cinquantasei,gojuuroku,femtiseks,piecdziesiatszesc,cinquentae seis,cincizecisisase,cincuentay seis,femtiosex,elli alti,pum deg chwech,pum deg chwech,leth cheud 's a sia,caogad 's a sia
57,wushiqi,pedeset sedam,padesátsedm,syvoghalvtreds,zevenenvijftig,fifty-seven,viiskümmend seitse,viisikymmentäseitsemän,cinquante-sept,siebenundfunfzig,ötvenhét,cinquantasette,gojuushichi,femtisyv,piecdziesiatsiedem,cinquentae sete,cincizecisisapte,cincuentay siete,femtiosju,elli yedi,pum deg saith,pum deg saith,leth cheud 's a seachd,caogad 's a seachd
58,wushiba,pedeset osam,padesátosm,otteoghalvtreds,achtenvijftig,fifty-eight,viiskümmend kaheksa,viisikymmentäkahdeksan,cinquante-huit,achtundfunfzig,ötvennyolc,cinquantotto,gojuuhachi,femtiåtte,piecdziesiatosiem,cinquentae oito,cincizecisiopt,cincuentay ocho,femtioåtta,elli sekiz,pum deg wyth,pum deg wyth,leth cheud 's a ochd,caogad 's a ochd
59,wushijiu,pedeset devet,padesátdevet,nioghalvtreds,negenenvijftig,fifty-nine,viiskümmend üheksa,viisikymmentäyhdeksän,cinquante-neuf,neunundfunfzig,ötvenkilenc,cinquantanove,gojuuku,femtini,piecdziesiatdziewiec,cinquentae nove,cincizecisinoua,cincuentay nueve,femtionio,elli dokuz,pum deg naw,pum deg naw,leth cheud 's a naoi,caogad 's a naoi
60,liushi,šezdeset,sedesát,tres,zestig,sixty,kuuskümmend,kuusikymmentä,soixante,sechzig,hatvan,sessanta,rokujuu,seksti,szescdziesiat,sessenta,saizeci,sesenta,sextio,altmis,chwe deg,chwe deg,trì fichead,seasgad
61,liushiyi,šezdeset jedan,sedesátjedna,énogtres,eenenzestig,sixty-one,kuuskümmend üks,kuusikymmentäyksi,soixanteet un,einundsechzig,hatvanegy,sessantuno,rokujuuichi,sekstien,szescdziesiatjeden,sessentae um,saizecisiunu,sesentay uno,sextioen,altmis bir,chwe deg un,chwe deg un,trì fichead 's a h-aon,seasgad 's a h-aon
62,liushier,šezdeset dva,sedesátdva,toogtres,tweeënzestig,sixty-two,kuuskümmend kaks,kuusikymmentäkaksi,soixante-deux,zweiundsechzig,hatvankettö,sessantadue,rokujuuni,sekstito,szescdziesiatdwa,sessentae dois,saizecisidoi,sesentay dos,sextiotvå,altmis iki,chwe deg dau,chwe deg dwy,trì fichead 's a dhà,seasgad 's a dhà
63,liushisan,šezdeset tri,sedesáttri,treogtres,drieënzestig,sixty-three,kuuskümmend kolm,kuusikymmentäkolme,soixante-trois,dreiundsechzig,hatvanhárom,sessantatre,rokujuusan,sekstitre,szescdziesiattrzy,sessentae três,saizecisitrei,sesentay tres,sextiotre,altmis üç,chwe deg tri,chwe deg tair,trì fichead 's a trì,seasgad 's a trì
64,liushisi,šezdeset četiri,sedesátchtyri,fireogtres,vierenzestig,sixty-four,kuuskümmend neli,kuusikymmentäneljä,soixante-quatre,vierundsechzig,hatvannégy,sessantaquattro,rokujuushi,sekstifire,szescdziesiatcztery,sessentae quatro,saizecisipatru,sesentay cuatro,sextiofyra,altmis dört,chwe deg pedwar,chwe deg pedair,trì fichead 's a ceithir,seasgad 's a ceithir
65,liushiwu,šezdeset pet,sedesátpet,femogtres,vijfenzestig,sixty-five,kuuskümmend viis,kuusikymmentäviisi,soixante-cinq,fünfundsechzig,hatvanöt,sessantacinque,rokujuugo,sekstifem,szescdziesiatpiec,sessentae cinco,saizecisicinci,sesentay cinco,sextiofem,altmis bes,chwe deg pump,chwe deg pump,trì fichead 's a còig,seasgad 's a còig
66,liushiliu,šezdeset šest,sedesátshest,seksogtres,zesenzestig,sixty-six,kuuskümmend kuus,kuusikymmentäkuusi,soixante-six,sechsundsechzig,hatvanhat,sessantasei,rokujuuroku,sekstiseks,szescdziesiatszesc,sessentae seis,saizecisisase,sesentay seis,sextiosex,altmis alti,chwe deg chwech,chwe deg chwech,trì fichead 's a sia,seasgad 's a sia
67,liushiqi,šezdeset sedam,sedesátsedm,syvogtres,zevenenzestig,sixty-seven,kuuskümmend seitse,kuusikymmentäseitsemän,soixante-sept,siebenundsechzig,hatvanhét,sessantasette,rokujuushichi,sekstisyv,szescdziesiatsiedem,sessentae sete,saizecisisapte,sesentay siete,sextiosju,altmis yedi,chwe deg saith,chwe deg saith,trì fichead 's a seachd,seasgad 's a seachd
68,liushiba,šezdeset osam,sedesátosm,otteogtres,achtenzestig,sixty-eight,kuuskümmend kaheksa,kuusikymmentäkahdeksan,soixante-huit,achtundsechzig,hatvannyolc,sessantotto,rokujuuhachi,sekstiåtte,szescdziesiatosiem,sessentae oito,saizecisiopt,sesentay ocho,sextioåtta,altmis sekiz,chwe deg wyth,chwe deg wyth,trì fichead 's a ochd,seasgad 's a ochd
69,liushijiu,šezdeset devet,sedesátdevet,niogtres,negenenzestig,sixty-nine,kuuskümmend üheksa,kuusikymmentäyhdeksän,soixante-neuf,neunundsechzig,hatvankilenc,sessantanove,rokujuuku,sekstini,szescdziesiatdziewiec,sessentae nove,saizecisinoua,sesentay nueve,sextionio,altmis dokuz,chwe deg naw,chwe deg naw,trì fichead 's a naoi,seasgad 's a naoi
70,qishi,sedamdeset,sedmdesát,halvfjerds,zeventig,seventy,seitsekümmend,seitsemänkymmentä,soixante-dix,siebzig,hetven,settanta,nanajuu,sytti,siedemdziesiat,setenta,saptezeci,setenta,sjuttio,yetmis,saith deg,saith deg,trì fichead ’s a deich,seachdad
71,qishiyi,sedamdeset jedan,sedmdesátjedna,énoghalvfjerds,eenenzeventig,seventy-one,seitsekümmend üks,seitsemänkymmentäyksi,soixante et onze,einundsiebzig,hetvenegy,settantuno,nanajuuichi,syttien,siedemdziesiatjeden,setentae um,saptezecisiunu,setentay uno,sjuttioen,yetmis bir,saith deg un,saith deg un,trì fichead ’s a deich 's a h-aon,seachdad 's a h-aon
72,qishier,sedamdeset dva,sedmdesátdva,tooghalvfjerds,tweeënzeventig,seventy-two,seitsekümmend kaks,seitsemänkymmentäkaksi,soixante-douze,zweiundsiebzig,hetvenkettö,settantadue,nanajuuni,syttito,siedemdziesiatdwa,setentae dois,saptezecisidoi,setentay dos,sjuttiotvå,yetmis iki,saith deg dau,saith deg dwy,trì fichead ’s a deich 's a dhà,seachdad 's a dhà
73,qishisan,sedamdeset tri,sedmdesáttri,treoghalvfjerds,drieënzeventig,seventy-three,seitsekümmend kolm,seitsemänkymmentäkolme,soixante-treize,dreiundsiebzig,hetvenhárom,settantatre,nanajuusan,syttitre,siedemdziesiattrzy,setentae três,saptezecisitrei,setentay tres,sjuttiotre,yetmis üç,saith deg tri,saith deg tair,trì fichead ’s a deich 's a trì,seachdad 's a trì
74,qishisi,sedamdeset četiri,sedmdesátchtyri,fireoghalvfjerds,vierenzeventig,seventy-four,seitsekümmend neli,seitsemänkymmentäneljä,soixante-quatorze,vierundsiebzig,hetvennégy,settantaquattro,nanajuushi,syttifire,siedemdziesiatcztery,setentae quatro,saptezecisipatru,setentay cuatro,sjuttiofyra,yetmis dört,saith deg pedwar,saith deg pedair,trì fichead ’s a deich 's a ceithir,seachdad 's a ceithir
75,qishiwu,sedamdeset pet,sedmdesátpet,femoghalvfjerds,vijfenzeventig,seventy-five,seitsekümmend viis,seitsemänkymmentäviisi,soixante-quinze,fünfundsiebzig,hetvenöt,settantacinque,nanajuugo,syttifem,siedemdziesiatpiec,setentae cinco,saptezecisicinci,setentay cinco,sjuttiofem,yetmis bes,saith deg pump,saith deg pump,trì fichead ’s a deich 's a còig,seachdad 's a còig
76,qishiliu,sedamdeset šest,sedmdesátshest,seksoghalvfjerds,zesenzeventig,seventy-six,seitsekümmend kuus,seitsemänkymmentäkuusi,soixante-seize,sechsundsiebzig,hetvenhat,settantasei,nanajuuroku,syttiseks,siedemdziesiatszesc,setentae seis,saptezecisisase,setentay seis,sjuttiosex,yetmis alti,saith deg chwech,saith deg chwech,trì fichead ’s a deich 's a sia,seachdad 's a sia
77,qishiqi,sedamdeset sedam,sedmdesátsedm,syvoghalvfjerds,zevenenzeventig,seventy-seven,seitsekümmend seitse,seitsemänkymmentäseitsemän,soixante-dix-sept,siebenundsiebzig,hetvenhét,settantasette,nanajuushichi,syttisyv,siedemdziesiatsiedem,setentae sete,saptezecisisapte,setentay siete,sjuttiosju,yetmis yedi,saith deg saith,saith deg saith,trì fichead ’s a deich 's a seachd,seachdad 's a seachd
78,qishiba,sedamdeset osam,sedmdesátosm,otteoghalvfjerds,achtenzeventig,seventy-eight,seitsekümmend kaheksa,seitsemänkymmentäkahdeksan,soixante-dix-huit,achtundsiebzig,hetvennyolc,settantotto,nanajuuhachi,syttiåtte,siedemdziesiatosiem,setentae oito,saptezecisiopt,setentay ocho,sjuttioåtta,yetmis sekiz,saith deg wyth,saith deg wyth,trì fichead ’s a deich 's a ochd,seachdad 's a ochd
79,qishijiu,sedamdeset devet,sedmdesátdevet,nioghalvfjerds,negenenzeventig,seventy-nine,seitsekümmend üheksa,seitsemänkymmentäyhdeksän,soixante-dix-neuf,neunundsiebzig,hetvenkilenc,settantanove,nanajuuku,syttini,siedemdziesiatdziewiec,setentae nove,saptezecisinoua,setentay nueve,sjuttionio,yetmis dokuz,saith deg naw,saith deg naw,trì fichead ’s a deich 's a naoi,seachdad 's a naoi
80,bashi,osamdeset,osmdesát,firs,tachtig,eighty,kaheksakümmend,kahdeksankymmentä,quatre-vingts,achtzig,nyolcvan,ottanta,hachijuu,åtti,osiemdziesiat,oitenta,optzeci,ochenta,åttio,seksen,wyth deg,wyth deg,ceithir fichead,ochdad
81,bashiyi,osamdeset jedan,osmdesátjedna,énogfirs,eenentachtig,eighty-one,kaheksakümmend üks,kahdeksankymmentäyksi,quatre-vingt-un,einundachtzig,nyolcvanegy,ottantuno,hachijuuichi,åttien,osiemdziesiatjeden,oitentae um,optzecisiunu,ochentay uno,åttioen,seksen bir,wyth deg un,wyth deg un,ceithir fichead 's a h-aon,ochdad 's a h-aon
82,bashier,osamdeset dva,osmdesátdva,toogfirs,tweeëntachtig,eighty-two,kaheksakümmend kaks,kahdeksankymmentäkaksi,quatre-vingt-deux,zweiundachtzig,nyolcvankettö,ottantadue,hachijuuni,åttito,osiemdziesiatdwa,oitentae dois,optzecisidoi,ochentay dos,åttiotvå,seksen iki,wyth deg dau,wyth deg dwy,ceithir fichead 's a dhà,ochdad 's a dhà
83,bashisan,osamdeset tri,osmdesáttri,treogfirs,drieëntachtig,eighty-three,kaheksakümmend kolm,kahdeksankymmentäkolme,quatre-vingt-trois,dreiundachtzig,nyolcvanhárom,ottantatre,hachijuusan,åttitre,osiemdziesiattrzy,oitentae três,optzecisitrei,ochentay tres,åttiotre,seksen üç,wyth deg tri,wyth deg tair,ceithir fichead 's a trì,ochdad 's a trì
84,bashisi,osamdeset četiri,osmdesátchtyri,fireogfirs,vierentachtig,eighty-four,kaheksakümmend neli,kahdeksankymmentäneljä,quatre-vingt-quatre,vierundachtzig,nyolcvannégy,ottantaquattro,hachijuushi,åttifire,osiemdziesiatcztery,oitentae quatro,optzecisipatru,ochentay cuatro,åttiofyra,seksen dört,wyth deg pedwar,wyth deg pedair,ceithir fichead 's a ceithir,ochdad 's a ceithir
85,bashiwu,osamdeset pet,osmdesátpet,femogfirs,vijfentachtig,eighty-five,kaheksakümmend viis,kahdeksankymmentäviisi,quatre-vingt-cinq,fünfundachtzig,nyolcvanöt,ottantacinque,hachijuugo,åttifem,osiemdziesiatpiec,oitentae cinco,optzecisicinci,ochentay cinco,åttiofem,seksen bes,wyth deg pump,wyth deg pump,ceithir fichead 's a còig,ochdad 's a còig
86,bashiliu,osamdeset šest,osmdesátshest,seksogfirs,zesentachtig,eighty-six,kaheksakümmend kuus,kahdeksankymmentäkuusi,quatre-vingt-six,sechsundachtzig,nyolcvanhat,ottantasei,hachijuuroku,åttiseks,osiemdziesiatszesc,oitentae seis,optzecisisase,ochentay seis,åttiosex,seksen alti,wyth deg chwech,wyth deg chwech,ceithir fichead 's a sia,ochdad 's a sia
87,bashiqi,osamdeset sedam,osmdesátsedm,syvogfirs,zevenentachtig,eighty-seven,kaheksakümmend seitse,kahdeksankymmentäseitsemän,quatre-vingt-sept,siebenundachtzig,nyolcvanhét,ottantasette,hachijuushichi,åttisyv,osiemdziesiatsiedem,oitentae sete,optzecisisapte,ochentay siete,åttiosju,seksen yedi,wyth deg saith,wyth deg saith,ceithir fichead 's a seachd,ochdad 's a seachd
88,bashiba,osamdeset osam,osmdesátosm,otteogfirs,achtentachtig,eighty-eight,kaheksakümmend kaheksa,kahdeksankymmentäkahdeksan,quatre-vingt-huit,achtundachtzig,nyolcvannyolc,ottantotto,hachijuuhachi,åttiåtte,osiemdziesiatosiem,oitentae oito,optzecisiopt,ochentay ocho,åttioåtta,seksen sekiz,wyth deg wyth,wyth deg wyth,ceithir fichead 's a ochd,ochdad 's a ochd
89,bashijiu,osamdeset devet,osmdesátdevet,niogfirs,negenentachtig,eighty-nine,kaheksakümmend üheksa,kahdeksankymmentäyhdeksän,quatre-vingt-neuf,neunundachtzig,nyolcvankilenc,ottantanove,hachijuuku,åttini,osiemdziesiatdziewiec,oitentae nove,optzecisinoua,ochentay nueve,åttionio,seksen dokuz,wyth deg naw,wyth deg naw,ceithir fichead 's a naoi,ochdad 's a naoi
90,jiushi,devedeset,devádesát,halvfems,negentig,ninety,üheksakümmend,yhdeksänkymmentä,quatre-vingt-dix,neunzig,kilencven,novanta,kyuujuu,nitti,dziewiecdziesiat,noventa,nouazeci,noventa,nittio,doksan,naw deg,naw deg,ceithir fichead ’s a deich,naochad
91,jiushiyi,devedeset jedan,devádesátjedna,énoghalvfems,eenennegentig,ninety-one,üheksakümmend üks,yhdeksänkymmentäyksi,quatre-vingt-onze,einundneunzig,kilencvenegy,novantuno,kyuujuuichi,nittien,dziewiecdziesiatjeden,noventae um,nouazecisiunu,noventay uno,nittioen,doksan bir,naw deg un,naw deg un,ceithir fichead ’s a deich 's a h-aon,naochad 's a h-aon
92,jiushier,devedeset dva,devádesátdva,tooghalvfems,tweeënnegentig,ninety-two,üheksakümmend kaks,yhdeksänkymmentäkaksi,quatre-vingt-douze,zweiundneunzig,kilencvenkettö,novantadue,kyuujuuni,nittito,dziewiecdziesiatdwa,noventae dois,nouazecisidoi,noventay dos,nittiotvå,doksan iki,naw deg dau,naw deg dwy,ceithir fichead ’s a deich 's a dhà,naochad 's a dhà
93,jiushisan,devedeset tri,devádesáttri,treoghalvfems,drieënnegentig,ninety-three,üheksakümmend kolm,yhdeksänkymmentäkolme,quatre-vingt-treize,dreiundneunzig,kilencvenhárom,novantatre,kyuujuusan,nittitre,dziewiecdziesiattrzy,noventae três,nouazecisitrei,noventay tres,nittiotre,doksan üç,naw deg tri,naw deg tair,ceithir fichead ’s a deich 's a trì,naochad 's a trì
94,jiushisi,devedeset četiri,devádesátchtyri,fireoghalvfems,vierennegentig,ninety-four,üheksakümmend neli,yhdeksänkymmentäneljä,quatre-vingt-quatorze,vierundneunzig,kilencvennégy,novantaquattro,kyuujuushi,nittifire,dziewiecdziesiatcztery,noventae quatro,nouazecisipatru,noventay cuatro,nittiofyra,doksan dört,naw deg pedwar,naw deg pedair,ceithir fichead ’s a deich 's a ceithir,naochad 's a ceithir
95,jiushiwu,devedeset pet,devádesátpet,femoghalvfems,vijfennegentig,ninety-five,üheksakümmend viis,yhdeksänkymmentäviisi,quatre-vingt-quinze,fünfundneunzig,kilencvenöt,novantacinque,kyuujuugo,nittifem,dziewiecdziesiatpiec,noventae cinco,nouazecisicinci,noventay cinco,nittiofem,doksan bes,naw deg pump,naw deg pump,ceithir fichead ’s a deich 's a còig,naochad 's a còig
96,jiushiliu,devedeset šest,devádesátshest,seksoghalvfems,zesennegentig,ninety-six,üheksakümmend kuus,yhdeksänkymmentäkuusi,quatre-vingt-seize,sechsundneunzig,kilencvenhat,novantasei,kyuujuuroku,nittiseks,dziewiecdziesiatszesc,noventae seis,nouazecisisase,noventay seis,nittiosex,doksan alti,naw deg chwech,naw deg chwech,ceithir fichead ’s a deich 's a sia,naochad 's a sia
97,jiushiqi,devedeset sedam,devádesátsedm,syvoghalvfems,zevenennegentig,ninety-seven,üheksakümmend seitse,yhdeksänkymmentäseitsemän,quatre-vingt-dix-sept,siebenundneunzig,kilencvenhét,novantasette,kyuujuushichi,nittisyv,dziewiecdziesiatsiedem,noventae sete,nouazecisisapte,noventay siete,nittiosju,doksan yedi,naw deg saith,naw deg saith,ceithir fichead ’s a deich 's a seachd,naochad 's a seachd
98,jiushiba,devedeset osam,devádesátosm,otteoghalvfems,achtennegentig,ninety-eight,üheksakümmend kaheksa,yhdeksänkymmentäkahdeksan,quatre-vingt-dix-huit,achtundneunzig,kilencvennyolc,novantotto,kyuujuuhachi,nittiåtte,dziewiecdziesiatosiem,noventae oito,nouazecisiopt,noventay ocho,nittioåtta,doksan sekiz,naw deg wyth,naw deg wyth,ceithir fichead ’s a deich 's a ochd,naochad 's a ochd
99,jiushijiu,devedeset devet,devádesátdevet,nioghalvfems,negenennegentig,ninety-nine,üheksakümmend üheksa,yhdeksänkymmentäyhdeksän,quatre-vingt-dix-neuf,neunundneunzig,kilencvenkilenc,novantanove,kyuujuuku,nittini,dziewiecdziesiatdziewiec,noventae nove,nouazecisinoua,noventay nueve,nittionio,doksan dokuz,naw deg naw,naw deg naw,ceithir fichead ’s a deich 's a naoi,naochad 's a naoi
100,yibai,sto,sto,hundrede,honderd,hundred,sada,sata,cent,(ein)hundert,száz,cento,hyaku,hundre,sto,cem,o suta,cien,hundra,yüz,cant,cant,ceud,ceud